"","var","biocard","nacc","des"
"1","naccadc",FALSE,TRUE,"ADC at which subject was seen"
"2","naccid",FALSE,TRUE,"Subject ID number"
"3","formver",FALSE,TRUE,"Form version number"
"4","packet",FALSE,TRUE,"Packet code"
"5","vnumber",FALSE,TRUE,NA
"6","visitmo",FALSE,TRUE,"Form date — month"
"7","visitday",FALSE,TRUE,"Form date — day"
"8","visityr",FALSE,TRUE,"Form date — year"
"9","nacclivs",FALSE,TRUE,"Living situation"
"10","independ",FALSE,TRUE,"Level of independence"
"11","maristat",FALSE,TRUE,"Marital status"
"12","pd",FALSE,TRUE,"Parkinson’s disease (PD)"
"13","hyperten",FALSE,TRUE,"Hypertension"
"14","diabetes",FALSE,TRUE,"Diabetes"
"15","dep2yrs",FALSE,TRUE,"Active depression in the last two years"
"16","depothr",FALSE,TRUE,"Depression episodes more than two years ago"
"17","alcohol",FALSE,TRUE,"Alcohol abuse — clinically significant occurring over a 12-month period manifested in one of the following areas: work, driving, legal, or social"
"18","smokyrs",FALSE,TRUE,"Total years smoked cigarettes"
"19","height",FALSE,TRUE,"Subject’s height (inches)"
"20","weight",FALSE,TRUE,"Subject’s weight (lbs)"
"21","bpdias",FALSE,TRUE,"Subject blood pressure (sitting), diastolic"
"22","bpsys",FALSE,TRUE,"Subject blood pressure (sitting), systolic"
"23","cvdcog",FALSE,TRUE,"Cerebrovascular disease contributingto cognitive impairment"
"24","strokcog",FALSE,TRUE,"Relationship between stroke andcognitive impairment"
"25","cvdimag",FALSE,TRUE,"Imaging evidence"
"26","memory",FALSE,TRUE,"Memory"
"27","orient",FALSE,TRUE,"Orientation"
"28","judgment",FALSE,TRUE,"Judgment and problem-solving"
"29","commun",FALSE,TRUE,"Community affairs"
"30","homehobb",FALSE,TRUE,"Home and hobbies"
"31","perscare",FALSE,TRUE,"Personal care"
"32","cdrsum",FALSE,TRUE,"CDR® sum of boxes"
"33","cdrglob",FALSE,TRUE,"Global CDR®"
"34","cdrlang",FALSE,TRUE,"Language"
"35","naccgds",FALSE,TRUE,"Total GDS Score"
"36","normal",FALSE,TRUE,NA
"37","decsub",FALSE,TRUE,NA
"38","decin",FALSE,TRUE,NA
"39","decclin",FALSE,TRUE,NA
"40","cogmem",FALSE,TRUE,NA
"41","cogjudg",FALSE,TRUE,NA
"42","naccadni",FALSE,TRUE,NA
"43","naccageb",FALSE,TRUE,"Subject’s age at initial visit"
"44","naccapoe",FALSE,TRUE,NA
"45","naccavst",FALSE,TRUE,"Total number of all UDS visits made"
"46","naccdad",FALSE,TRUE,"Indicator of father with cognitiveimpairment"
"47","naccdage",FALSE,TRUE,NA
"48","naccdied",FALSE,TRUE,"Subject is known to be deceased"
"49","nacchdis",FALSE,TRUE,NA
"50","naccidem",FALSE,TRUE,"Incident dementia during UDS follow- up"
"51","naccmcii",FALSE,TRUE,"Incident MCI during UDS follow-up"
"52","naccint",FALSE,TRUE,NA
"53","naccmod",FALSE,TRUE,"Month of death"
"54","naccmom",FALSE,TRUE,"Indicator of mother with cognitiveimpairment"
"55","naccmri",FALSE,TRUE,NA
"56","naccne4s",FALSE,TRUE,NA
"57","naccnihr",FALSE,TRUE,"Derived NIH race definitions"
"58","naccnmri",FALSE,TRUE,"Total number of MRI sessions"
"59","naccnorm",FALSE,TRUE,"Normal cognition at all visits to date"
"60","naccyod",FALSE,TRUE,"Year of death"
"61","naccadmd",FALSE,TRUE,"Reported current use of a FDA- approved medication for Alzheimer’s disease symptoms"
"62","naccage",FALSE,TRUE,"Subject’s age at visit"
"63","naccbmi",FALSE,TRUE,"Body mass index (BMI)"
"64","naccfdys",FALSE,TRUE,"Days from initial visit to each follow- up visit"
"65","nacctmci",FALSE,TRUE,"Mild cognitive impairment (MCI) type"
"66","naccudsd",FALSE,TRUE,"Cognitive status at UDS visit"
"67","naccwndw",FALSE,TRUE,NA
"68","npformver",FALSE,TRUE,NA
"69","naccamy",FALSE,TRUE,NA
"70","naccbraa",FALSE,TRUE,NA
"71","naccdiff",FALSE,TRUE,NA
"72","nacclewy",FALSE,TRUE,NA
"73","naccneur",FALSE,TRUE,NA
"74","naccprio",FALSE,TRUE,NA
"75","naccvasc",FALSE,TRUE,NA
"76","npadnc",FALSE,TRUE,NA
"77","npfaut",FALSE,TRUE,NA
"78","npfaut1",FALSE,TRUE,NA
"79","npfaut2",FALSE,TRUE,NA
"80","npfaut3",FALSE,TRUE,NA
"81","npfaut4",FALSE,TRUE,NA
"82","npftdtau",FALSE,TRUE,NA
"83","nphipscl",FALSE,TRUE,NA
"84","npthal",FALSE,TRUE,NA
"85","npwbrwt",FALSE,TRUE,NA
"86","csfvol",FALSE,TRUE,NA
"87","frontcsf",FALSE,TRUE,NA
"88","frontgry",FALSE,TRUE,NA
"89","frontwht",FALSE,TRUE,NA
"90","grayvol",FALSE,TRUE,NA
"91","hippovol",FALSE,TRUE,NA
"92","mridti",FALSE,TRUE,NA
"93","mridwi",FALSE,TRUE,NA
"94","mridy",FALSE,TRUE,NA
"95","mrifield",FALSE,TRUE,NA
"96","mriflair",FALSE,TRUE,NA
"97","mrimanu",FALSE,TRUE,NA
"98","mrimo",FALSE,TRUE,NA
"99","mrimodl",FALSE,TRUE,NA
"100","mriother",FALSE,TRUE,NA
"101","mrit1",FALSE,TRUE,NA
"102","mrit2",FALSE,TRUE,NA
"103","mriyr",FALSE,TRUE,NA
"104","naccbrnv",FALSE,TRUE,NA
"105","naccicv",FALSE,TRUE,NA
"106","naccmnum",FALSE,TRUE,NA
"107","naccmrdy",FALSE,TRUE,NA
"108","naccmrfi",FALSE,TRUE,NA
"109","naccmria",FALSE,TRUE,NA
"110","naccmvol",FALSE,TRUE,NA
"111","naccwmvl",FALSE,TRUE,NA
"112","occipcsf",FALSE,TRUE,NA
"113","occipgry",FALSE,TRUE,NA
"114","occipwht",FALSE,TRUE,NA
"115","parcsf",FALSE,TRUE,NA
"116","pargry",FALSE,TRUE,NA
"117","parwht",FALSE,TRUE,NA
"118","tempcsf",FALSE,TRUE,NA
"119","tempgry",FALSE,TRUE,NA
"120","tempwht",FALSE,TRUE,NA
"121","whitevol",FALSE,TRUE,NA
"122","wmhvol",FALSE,TRUE,NA
"123","decclcog",FALSE,TRUE,NA
"124","animals",FALSE,TRUE,NA
"125","boston",FALSE,TRUE,"Boston Naming Test (30) — Totalscore"
"126","cogstat",FALSE,TRUE,"Per clinician, based on theneuropsychological examination, thesubject’s cognitive status is deemed"
"127","craftcue",FALSE,TRUE,"Craft Story 21 Recall (Delayed) — Cue (boy) needed"
"128","craftdre",FALSE,TRUE,"Craft Story 21 Recall (Delayed) — Total story units recalled, paraphrase scoring"
